This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2020.7.22)  26 JUL 2020 16:36
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Neumann_Altruism_JASSS.tex
(./Neumann_Altruism_JASSS.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14> (./JASSS.cls
Document Class: JASSS 
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(/usr/share/texlive/texmf-dist/tex/latex/sourcesanspro/sourcesanspro.sty
Package: sourcesanspro 2016/12/03 v2.6 Adobe's Source Sans Pro typeface

(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.

(/usr/share/texlive/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2019/11/07 v1.0c TeX engine tests
))
(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
(/usr/share/texlive/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks14
\XKV@tempa@toks=\toks15

(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/keyval.tex))
\XKV@depth=\count175
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/ly1/ly1enc.def
File: ly1enc.def 2009/07/22 v0.7 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
   defining Unicode char U+00DD (decimal 221)
   defining Unicode char U+00DE (decimal 222)
   defining Unicode char U+00DF (decimal 223)
   defining Unicode char U+00E0 (decimal 224)
   defining Unicode char U+00E1 (decimal 225)
   defining Unicode char U+00E2 (decimal 226)
   defining Unicode char U+00E3 (decimal 227)
   defining Unicode char U+00E4 (decimal 228)
   defining Unicode char U+00E5 (decimal 229)
   defining Unicode char U+00E6 (decimal 230)
   defining Unicode char U+00E7 (decimal 231)
   defining Unicode char U+00E8 (decimal 232)
   defining Unicode char U+00E9 (decimal 233)
   defining Unicode char U+00EA (decimal 234)
   defining Unicode char U+00EB (decimal 235)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00EE (decimal 238)
   defining Unicode char U+00EF (decimal 239)
   defining Unicode char U+00F0 (decimal 240)
   defining Unicode char U+00F1 (decimal 241)
   defining Unicode char U+00F2 (decimal 242)
   defining Unicode char U+00F3 (decimal 243)
   defining Unicode char U+00F4 (decimal 244)
   defining Unicode char U+00F5 (decimal 245)
   defining Unicode char U+00F6 (decimal 246)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+00F9 (decimal 249)
   defining Unicode char U+00FA (decimal 250)
   defining Unicode char U+00FB (decimal 251)
   defining Unicode char U+00FC (decimal 252)
   defining Unicode char U+00FD (decimal 253)
   defining Unicode char U+00FE (decimal 254)
   defining Unicode char U+00FF (decimal 255)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0160 (decimal 352)
   defining Unicode char U+0161 (decimal 353)
   defining Unicode char U+0174 (decimal 372)
   defining Unicode char U+0175 (decimal 373)
   defining Unicode char U+0176 (decimal 374)
   defining Unicode char U+0177 (decimal 375)
   defining Unicode char U+0178 (decimal 376)
   defining Unicode char U+017D (decimal 381)
   defining Unicode char U+017E (decimal 382)
   defining Unicode char U+0192 (decimal 402)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+0237 (decimal 567)
   defining Unicode char U+02C6 (decimal 710)
   defining Unicode char U+02DC (decimal 732)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
   defining Unicode char U+2026 (decimal 8230)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))))
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package
LaTeX Font Info:    Trying to load font information for T1+SourceSansPro-LF on 
input line 112.

(/usr/share/texlive/texmf-dist/tex/latex/sourcesanspro/T1SourceSansPro-LF.fd
File: T1SourceSansPro-LF.fd 2016/12/03 (autoinst) Font definitions for T1/Sourc
eSansPro-LF.
)
LaTeX Font Info:    Font shape `T1/SourceSansPro-LF/m/n' will be
(Font)              scaled to size 10.0pt on input line 112.
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2019/11/30 v1.2a Enhanced LaTeX Graphics (DPC,SPQR)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2019/11/30 v1.4a Standard LaTeX Graphics (DPC,SPQR)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 105.

(/usr/share/texlive/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen135
\Gin@req@width=\dimen136
)
(/usr/share/texlive/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

(/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
(/usr/share/texlive/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen137
\lightrulewidth=\dimen138
\cmidrulewidth=\dimen139
\belowrulesep=\dimen140
\belowbottomsep=\dimen141
\aboverulesep=\dimen142
\abovetopsep=\dimen143
\cmidrulesep=\dimen144
\cmidrulekern=\dimen145
\defaultaddspace=\dimen146
\@cmidla=\count176
\@cmidlb=\count177
\@aboverulesep=\dimen147
\@belowrulesep=\dimen148
\@thisruleclass=\count178
\@lastruleclass=\count179
\@thisrulewidth=\dimen149
)
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2020/01/20 v2.17e AMS math features
\@mathmargin=\skip49

For additional information on amsmath, use the `?' option.
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text

(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks16
\ex@=\dimen150
))
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen151
)
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count180
LaTeX Info: Redefining \frac on input line 227.
\uproot@=\count181
\leftroot@=\count182
LaTeX Info: Redefining \overline on input line 389.
\classnum@=\count183
\DOTSCASE@=\count184
LaTeX Info: Redefining \ldots on input line 486.
LaTeX Info: Redefining \dots on input line 489.
LaTeX Info: Redefining \cdots on input line 610.
\Mathstrutbox@=\box45
\strutbox@=\box46
\big@size=\dimen152
LaTeX Font Info:    Redeclaring font encoding OML on input line 733.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 734.
\macc@depth=\count185
\c@MaxMatrixCols=\count186
\dotsspace@=\muskip16
\c@parentequation=\count187
\dspbrk@lvl=\count188
\tag@help=\toks17
\row@=\count189
\column@=\count190
\maxfields@=\count191
\andhelp@=\toks18
\eqnshift@=\dimen153
\alignsep@=\dimen154
\tagshift@=\dimen155
\tagwidth@=\dimen156
\totwidth@=\dimen157
\lineht@=\dimen158
\@envbody=\toks19
\multlinegap=\skip50
\multlinetaggap=\skip51
\mathdisplay@stack=\toks20
LaTeX Info: Redefining \[ on input line 2859.
LaTeX Info: Redefining \] on input line 2860.
)
(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count192
\Gm@cntv=\count193
\c@Gm@tempcnt=\count194
\Gm@bindingoffset=\dimen159
\Gm@wd@mp=\dimen160
\Gm@odd@mp=\dimen161
\Gm@even@mp=\dimen162
\Gm@layoutwidth=\dimen163
\Gm@layoutheight=\dimen164
\Gm@layouthoffset=\dimen165
\Gm@layoutvoffset=\dimen166
\Gm@dimlist=\toks21
)
(/usr/share/texlive/texmf-dist/tex/latex/preprint/authblk.sty
Package: authblk 2001/02/27 1.3 (PWD)
\affilsep=\skip52
\@affilsep=\skip53
\c@Maxaffil=\count195
\c@authors=\count196
\c@affil=\count197
)
(/usr/share/texlive/texmf-dist/tex/latex/endnotes/endnotes.sty
Package: endnotes 2020-01-02 endnotes package
\c@endnote=\count198
\endnotesep=\dimen167
\@enotes=\write3
)
(/usr/share/texlive/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2019/01/31 v3.10 Extensive control of page headers and footer
s
\f@nch@headwidth=\skip54
\f@nch@O@elh=\skip55
\f@nch@O@erh=\skip56
\f@nch@O@olh=\skip57
\f@nch@O@orh=\skip58
\f@nch@O@elf=\skip59
\f@nch@O@erf=\skip60
\f@nch@O@olf=\skip61
\f@nch@O@orf=\skip62
)
\c@parano=\count199
\paranoboxwidth=\dimen168
\parwidth=\dimen169

(/usr/share/texlive/texmf-dist/tex/latex/sectsty/sectsty.sty
Package: sectsty 2002/02/25 v2.0.2 Commands to change all sectional heading sty
les


LaTeX Warning: Command \underbar  has changed.
               Check if current package is valid.


LaTeX Warning: Command \underline  has changed.
               Check if current package is valid.

)) (/usr/share/texlive/texmf-dist/tex/latex/natbib/natbib.sty
Package: natbib 2010/09/13 8.31b (PWD, AO)
\bibhang=\skip63
\bibsep=\skip64
LaTeX Info: Redefining \cite on input line 694.
\c@NAT@ctr=\count266
)
(/usr/share/texlive/texmf-dist/tex/latex/subfig/subfig.sty
Package: subfig 2005/06/28 ver: 1.3 subfig package

(/usr/share/texlive/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2020/01/03 v3.4h Customizing captions (AR)

(/usr/share/texlive/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2020/01/03 v1.8h caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 61.
\captionmargin=\dimen170
\captionmargin@=\dimen171
\captionwidth=\dimen172
\caption@tempdima=\dimen173
\caption@indent=\dimen174
\caption@parindent=\dimen175
\caption@hangindent=\dimen176
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count267
\c@continuedfloat=\count268
)
\c@KVtest=\count269
\sf@farskip=\skip65
\sf@captopadj=\dimen177
\sf@capskip=\skip66
\sf@nearskip=\skip67
\c@subfigure=\count270
\c@subfigure@save=\count271
\c@lofdepth=\count272
\c@subtable=\count273
\c@subtable@save=\count274
\c@lotdepth=\count275
\sf@top=\skip68
\sf@bottom=\skip69
)
(/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
(/usr/share/texlive/texmf-dist/tex/latex/algorithms/algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating enviro
nment

(/usr/share/texlive/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count276
\float@exts=\toks22
\float@box=\box47
\@float@everytoks=\toks23
\@floatcapt=\box48
)
\@float@every@algorithm=\toks24
\c@algorithm=\count277
)
(/usr/share/texlive/texmf-dist/tex/latex/algorithmicx/algpseudocode.sty
Package: algpseudocode 

(/usr/share/texlive/texmf-dist/tex/latex/algorithmicx/algorithmicx.sty
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count278
\c@ALG@rem=\count279
\c@ALG@nested=\count280
\ALG@tlm=\skip70
\ALG@thistlm=\skip71
\c@ALG@Lnr=\count281
\c@ALG@blocknr=\count282
\c@ALG@storecount=\count283
\c@ALG@tmpcounter=\count284
\ALG@tmplength=\skip72
)
Document Style - pseudocode environments for use with the `algorithmicx' style
) (/usr/share/texlive/texmf-dist/tex/latex/placeins/placeins.sty
Package: placeins 2005/04/18  v 2.2
)
(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdfmode.def
File: l3backend-pdfmode.def 2020-02-03 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count285
\l__pdf_internal_box=\box49
)
(./Neumann_Altruism_JASSS.aux)
\openout1 = `Neumann_Altruism_JASSS.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 90.
LaTeX Font Info:    ... okay on input line 90.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 90.
LaTeX Font Info:    ... okay on input line 90.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 90.
LaTeX Font Info:    ... okay on input line 90.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 90.
LaTeX Font Info:    ... okay on input line 90.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 90.
LaTeX Font Info:    ... okay on input line 90.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 90.
LaTeX Font Info:    ... okay on input line 90.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 90.
LaTeX Font Info:    ... okay on input line 90.
LaTeX Font Info:    Checking defaults for LY1/ptm/m/n on input line 90.
LaTeX Font Info:    Trying to load font information for LY1+ptm on input line 9
0.

(/usr/share/texlive/texmf-dist/tex/latex/ly1/ly1ptm.fd
File: ly1ptm.fd 2001/02/01 font definitions for LY1/ptm using Berry names.
)
LaTeX Font Info:    ... okay on input line 90.

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count286
\scratchdimen=\dimen178
\scratchbox=\box50
\nofMPsegments=\count287
\nofMParguments=\count288
\everyMPshowfont=\toks25
\MPscratchCnt=\count289
\MPscratchDim=\dimen179
\MPnumerator=\count290
\makeMPintoPDFobject=\count291
\everyMPtoPDFconversion=\toks26
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(56.9055pt, 702.78308pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: subfig package v1.3 is loaded.
Package caption Info: float package is loaded.
Package caption Info: End \AtBeginDocument code.
<bar.png, id=1, 542.025pt x 2.0075pt>
File: bar.png Graphic file (type png)
<use bar.png>
Package pdftex.def Info: bar.png  used on input line 91.
(pdftex.def)             Requested size: 455.24411pt x 1.68613pt.
<JASSS.png, id=3, 189.70876pt x 76.285pt>
File: JASSS.png Graphic file (type png)
<use JASSS.png>
Package pdftex.def Info: JASSS.png  used on input line 91.
(pdftex.def)             Requested size: 113.81102pt x 45.76552pt.
LaTeX Font Info:    Font shape `T1/SourceSansPro-LF/m/n' will be
(Font)              scaled to size 17.28pt on input line 91.
LaTeX Font Info:    Font shape `T1/SourceSansPro-LF/b/n' will be
(Font)              scaled to size 17.28pt on input line 91.
LaTeX Font Info:    Font shape `T1/SourceSansPro-LF/m/it' will be
(Font)              scaled to size 10.0pt on input line 91.
File: bar.png Graphic file (type png)
<use bar.png>
Package pdftex.def Info: bar.png  used on input line 91.
(pdftex.def)             Requested size: 455.24411pt x 1.68613pt.

Underfull \hbox (badness 10000) in paragraph at lines 91--92

 []

LaTeX Font Info:    Font shape `T1/SourceSansPro-LF/b/n' will be
(Font)              scaled to size 10.0pt on input line 98.
LaTeX Font Info:    Font shape `T1/SourceSansPro-LF/m/n' will be
(Font)              scaled to size 14.4pt on input line 113.
LaTeX Font Info:    Font shape `T1/SourceSansPro-LF/b/n' will be
(Font)              scaled to size 14.4pt on input line 113.
[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./bar.png> <./JASSS.png>]
Overfull \hbox (3.09534pt too wide) in paragraph at lines 127--128
[][] \T1/SourceSansPro-LF/m/n/10 I be-gin by sit-u-at-ing my anal-y-sis within 
the body of re-search on in-di-rect and net-work reci-procity. A new contagion-

 []

[2] [3]
LaTeX Font Info:    Font shape `T1/SourceSansPro-LF/m/n' will be
(Font)              scaled to size 7.0pt on input line 169.
\openout3 = `Neumann_Altruism_JASSS.ent'.

<./figures/illustration_Contagion.png, id=24, 803.0pt x 803.0pt>
File: ./figures/illustration_Contagion.png Graphic file (type png)
<use ./figures/illustration_Contagion.png>
Package pdftex.def Info: ./figures/illustration_Contagion.png  used on input li
ne 183.
(pdftex.def)             Requested size: 455.24411pt x 455.25195pt.
 [4] [5 <./figures/illustration_Contagion.png (PNG copy)>]
<./figures/illustrateWS_p_modularity.png, id=31, 578.16pt x 433.62pt>
File: ./figures/illustrateWS_p_modularity.png Graphic file (type png)
<use ./figures/illustrateWS_p_modularity.png>
Package pdftex.def Info: ./figures/illustrateWS_p_modularity.png  used on input
 line 200.
(pdftex.def)             Requested size: 455.24411pt x 341.43124pt.
<./figures/illustrationWS_p005.png, id=32, 803.0pt x 803.0pt>
File: ./figures/illustrationWS_p005.png Graphic file (type png)
<use ./figures/illustrationWS_p005.png>
Package pdftex.def Info: ./figures/illustrationWS_p005.png  used on input line 
211.
(pdftex.def)             Requested size: 209.41534pt x 209.41222pt.

Underfull \hbox (badness 1331) in paragraph at lines 211--211
[]\T1/SourceSansPro-LF/m/n/10 (a) |Watts-Strogatz net-work gen-er-ated with $\O
ML/cmm/m/it/10 p \OT1/cmr/m/n/10 =
 []

<./figures/illustrationWS_p03.png, id=33, 803.0pt x 803.0pt>
File: ./figures/illustrationWS_p03.png Graphic file (type png)
<use ./figures/illustrationWS_p03.png>
Package pdftex.def Info: ./figures/illustrationWS_p03.png  used on input line 2
13.
(pdftex.def)             Requested size: 209.41534pt x 209.41222pt.
<./figures/results_WS_N300_p02.png, id=34, 578.16pt x 433.62pt>
File: ./figures/results_WS_N300_p02.png Graphic file (type png)
<use ./figures/results_WS_N300_p02.png>
Package pdftex.def Info: ./figures/results_WS_N300_p02.png  used on input line 
224.
(pdftex.def)             Requested size: 455.24411pt x 341.43124pt.
<./figures/results_WS_N300_truthful_new_default.png, id=35, 578.16pt x 433.62pt
>
File: ./figures/results_WS_N300_truthful_new_default.png Graphic file (type png
)
<use ./figures/results_WS_N300_truthful_new_default.png>
Package pdftex.def Info: ./figures/results_WS_N300_truthful_new_default.png  us
ed on input line 235.
(pdftex.def)             Requested size: 455.24411pt x 341.43124pt.
[6] [7 <./figures/illustrateWS_p_modularity.png> <./figures/illustrationWS_p005
.png (PNG copy)> <./figures/illustrationWS_p03.png (PNG copy)>] [8 <./figures/r
esults_WS_N300_p02.png (PNG copy)>] [9 <./figures/results_WS_N300_truthful_new_
default.png (PNG copy)>]
